c1,m1,63500,1.3161,2.3182
c1,m1,64000,1.1136,2.7709
c1,m1,64500,1.3091,2.7412
c1,m1,65000,1.1839,2.57
c1,m1,65500,1.3109,2.258
c1,m1,66000,1.2602,2.5257
c1,m1,66500,1.1299,2.4643
c1,m1,67000,1.3476,2.7274
c1,m1,67500,1.3626,3.0515
c1,m1,68000,1.2449,2.6434
c1,m1,68500,1.2286,2.4441
c1,m1,69000,1.2375,2.3659
c1,m1,69500,1.1738,2.5888
c1,m1,70000,1.3358,2.5646
c1,m1,70500,1.2076,2.3697
c1,m1,71000,1.246,2.6233
c1,m1,71500,1.188,2.3698
c1,m1,72000,1.2011,2.8224
c1,m1,72500,1.1502,2.8125
c1,m1,73000,1.3482,2.817
c1,m1,73500,1.238,2.5052
c1,m1,74000,1.3255,2.7029
c1,m1,74500,1.251,2.5736
c1,m1,75000,1.1957,2.5222
c1,m1,75500,1.2245,2.5322
c1,m1,76000,1.2062,2.3401
c1,m1,76500,1.2506,2.3112
c1,m1,77000,1.2207,2.7589
c1,m1,77500,1.2266,2.5618
c1,m1,78000,1.1423,2.6433
c1,m1,78500,1.187,2.8003
c1,m1,79000,1.3792,2.2534
c1,m1,79500,1.1976,2.4432
c1,m1,80000,1.1676,2.6351
c1,m1,80500,1.2764,2.6784
c1,m1,81000,1.3599,2.5246
c1,m1,81500,1.1364,2.8058
c1,m1,82000,1.2337,2.6421
c1,m1,82500,1.2006,2.3573
c1,m1,83000,1.1124,2.4138
c1,m1,83500,1.3074,2.7611
c1,m1,84000,1.2482,2.6928
c1,m1,84500,1.2556,2.2202
c1,m1,85000,1.1912,2.8695
c1,m1,85500,1.2855,2.7196
c1,m1,86000,1.2079,2.8687
c1,m1,86500,1.2388,2.5233
c1,m1,87000,1.1634,2.5409
c1,m1,87500,1.155,2.3747
c1,m1,88000,1.3543,3.1074
c1,m1,88500,1.2104,2.5649
c1,m1,89000,1.2728,2.9175
c1,m1,89500,1.2474,2.4705
c1,m1,90000,1.2155,2.6328
c1,m1,90500,1.2103,2.2657
c1,m1,91000,1.2992,2.5234
c1,m1,91500,1.2264,2.7968
c1,m1,92000,1.2382,2.3497
c1,m1,92500,1.2517,2.8144
c1,m1,93000,1.3419,2.6674
c1,m1,93500,1.3032,2.3912
c1,m1,94000,1.2799,2.4997
c1,m1,94500,1.206,2.5082
c1,m1,95000,1.142,2.5901
c1,m1,95500,1.3242,2.4928
c1,m1,96000,1.3255,2.4345
c1,m1,96500,1.239,2.5391
c1,m1,97000,1.2923,2.3946
c1,m1,97500,1.3111,2.3421
c1,m1,98000,1.3149,2.5904
c1,m1,98500,1.322,2.7766
c1,m1,99000,1.2144,2.2941
c1,m1,99500,1.3684,2.6007
c1,m1,100000,1.1526,2.47
c1,m1,100500,1.3173,2.4046
c1,m1,101000,1.2886,2.7707
c1,m1,101500,1.3183,2.4964
c1,m1,102000,1.3968,2.8997
c1,m1,102500,1.366,2.444
c1,m1,103000,1.1605,2.6773
c1,m1,103500,1.1181,2.5545
c1,m1,104000,1.3138,2.4492
c1,m1,104500,1.1707,2.7175
c1,m1,105000,1.249,2.569
c1,m1,105500,1.3156,2.7206
c1,m1,106000,1.1216,2.5905
c1,m1,106500,1.0852,2.3828
c1,m1,107000,1.2703,2.5796
c1,m1,107500,1.2535,2.6104
c1,m1,108000,1.2308,2.7917
c1,m1,108500,1.253,2.4187
c1,m1,109000,1.1828,2.5921
c1,m1,109500,1.1318,2.2556
c1,m1,110000,1.237,2.7303
c1,m1,110500,1.1741,2.3837
c1,m1,111000,1.1216,2.2387
c1,m1,111500,1.2895,2.5882
c1,m1,112000,1.2452,2.8211
c1,m1,112500,1.2818,2.2951
c1,m1,113000,1.1727,2.3824
c1,m1,113500,1.1986,2.4513
c1,m1,114000,1.1719,2.3741
c1,m1,114500,1.1807,2.6759
c1,m1,115000,1.2653,2.4385
c1,m1,115500,1.1888,2.4557
c1,m1,116000,1.2778,2.7167
c1,m1,116500,1.2765,2.4489
c1,m1,117000,1.4082,2.6866
c1,m1,117500,1.1412,2.4057
c1,m1,118000,1.3194,2.3576
c1,m1,118500,1.243,2.2329
c1,m1,119000,1.2489,2.9722
c1,m1,119500,1.1367,2.5359
c2,m1,0,1.2691,2.4791
c2,m1,500,1.2476,2.5317
c2,m1,1000,1.2625,2.1381
c2,m1,1500,1.2539,2.8434
c2,m1,2000,1.3991,2.6507
c2,m1,2500,1.1688,2.8223
c2,m1,3000,1.1283,2.996
c2,m1,3500,1.1709,2.6045
c2,m1,4000,1.1457,2.2395
c2,m1,4500,1.3084,2.4212
c2,m1,5000,1.3141,2.3586
c2,m1,5500,1.1749,2.4996
c2,m1,6000,1.1414,2.6159
c2,m1,6500,1.2223,2.1996
c2,m1,7000,1.3587,2.6685
c2,m1,7500,1.0297,2.2979
c2,m1,8000,1.2911,2.6595
c2,m1,8500,1.166,2.5781
c2,m1,9000,1.3313,2.5373
c2,m1,9500,1.1658,2.5854
c2,m1,10000,1.2277,2.492
c2,m1,10500,1.1323,2.4775
c2,m1,11000,1.1737,2.2634
c2,m1,11500,1.3583,2.5941
c2,m1,12000,1.3141,2.9691
c2,m1,12500,1.2186,2.9961
c2,m1,13000,1.182,2.8644
c2,m1,13500,1.102,2.7412
c2,m1,14000,1.2192,2.4647
c2,m1,14500,1.2476,2.8886
c2,m1,15000,1.2434,2.5888
c2,m1,15500,1.2427,2.5862
c2,m1,16000,1.1624,2.5418
c2,m1,16500,1.2448,2.6184
c2,m1,17000,1.247,2.513
c2,m1,17500,1.3508,2.5832
c2,m1,18000,1.3958,2.3831
c2,m1,18500,1.2393,2.5253
c2,m1,19000,1.1901,3.0561
c2,m1,19500,1.2449,2.5861
c2,m1,20000,1.2025,2.5523
c2,m1,20500,1.192,2.7065
c2,m1,21000,1.2454,2.7416
c2,m1,21500,1.1685,2.3772
c2,m1,22000,1.2974,2.5586
c2,m1,22500,1.2419,2.7837
c2,m1,23000,1.2695,2.654
c2,m1,23500,1.2357,2.6244
c2,m1,24000,1.1932,2.9108
c2,m1,24500,1.1759,2.4644
c2,m1,25000,1.2315,2.6165
c2,m1,25500,1.2071,2.496
c2,m1,26000,1.2683,2.8981
c2,m1,26500,1.2497,2.2096
c2,m1,27000,1.1436,2.466
c2,m1,27500,1.2552,2.4942
c2,m1,28000,1.1451,2.7327
c2,m1,28500,1.2018,2.7213
c2,m1,29000,1.227,2.879
c2,m1,29500,1.0879,2.2852
c2,m1,30000,1.2571,2.7501
c2,m1,30500,1.2618,2.5413
c2,m1,31000,1.2377,2.4669
c2,m1,31500,1.2169,2.7079
c2,m1,32000,1.2208,2.416
c2,m1,32500,1.1737,2.1846
c2,m1,33000,1.2289,2.526
c2,m1,33500,1.2068,2.3004
c2,m1,34000,1.2572,2.4702
c2,m1,34500,1.1559,2.6743
c2,m1,35000,1.2684,2.6624
c2,m1,35500,1.2612,2.9174
c2,m1,36000,1.2389,2.5601
c2,m1,36500,1.2157,2.2933
c2,m1,37000,1.2932,2.4488
c2,m1,37500,1.12,2.4161
c2,m1,38000,1.286,2.3564
c2,m1,38500,1.269,2.6871
c2,m1,39000,1.2721,2.471
c2,m1,39500,1.2799,2.2045
c2,m1,40000,1.1989,2.7394
c2,m1,40500,1.2297,2.5777
c2,m1,41000,1.2998,2.6714
c2,m1,41500,1.2836,2.6211
c2,m1,42000,1.2661,2.7263
c2,m1,42500,1.1317,2.6076
c2,m1,43000,1.292,2.8472
c2,m1,43500,1.3414,2.685
c2,m1,44000,1.3289,2.6784
c2,m1,44500,1.2683,2.682
c2,m1,45000,1.1283,2.3087
c2,m1,45500,1.3236,2.5671
c2,m1,46000,1.2385,2.5481
c2,m1,46500,1.0521,2.6415
c2,m1,47000,1.2795,2.3283
c2,m1,47500,1.1334,2.9268
c2,m1,48000,1.1487,2.6209
c2,m1,48500,1.2004,2.3577
c2,m1,49000,1.3494,2.2582
c2,m1,49500,1.221,2.5437
c2,m1,50000,1.2712,2.5821
c2,m1,50500,1.3866,2.4563
c2,m1,51000,1.3745,2.6184
c2,m1,51500,1.2419,2.4718
c2,m1,52000,1.2311,2.7103
c2,m1,52500,1.1515,2.4551
c2,m1,53000,1.1957,2.5923
c2,m1,53500,1.2832,2.7958
c2,m1,54000,1.2809,3.1143
c2,m1,54500,1.2586,2.3985
c2,m1,55000,1.3277,2.5071
c2,m1,55500,1.1897,2.432
c2,m1,56000,1.2456,2.7569
c2,m1,56500,1.3071,2.3704
c2,m1,57000,1.2956,2.5031
c2,m1,57500,1.3337,2.5941
c2,m1,58000,1.281,2.4043
c2,m1,58500,1.2258,2.4085
c2,m1,59000,1.2783,2.5049
c2,m1,59500,1.1717,2.1799
c2,m1,60000,1.1219,2.3109
c2,m1,60500,1.2954,2.5174
c2,m1,61000,1.2457,2.6296
c2,m1,61500,1.2741,2.5628
c2,m1,62000,1.1174,2.2452
c2,m1,62500,1.2215,2.5072
c2,m1,63000,1.2031,2.7597
c2,m1,63500,1.1825,2.7112
c2,m1,64000,1.0738,2.5843
c2,m1,64500,1.2238,2.4225
c2,m1,65000,1.3201,2.7262
c2,m1,65500,1.2798,2.4842
c2,m1,66000,1.2031,2.3662
c2,m1,66500,1.2488,2.4396
c2,m1,67000,1.3091,2.8897
c2,m1,67500,1.0343,2.644
c2,m1,68000,1.2403,2.8318
c2,m1,68500,1.2924,2.5041
c2,m1,69000,1.3033,2.7876
c2,m1,69500,1.3829,2.4797
c2,m1,70000,1.3387,2.5685
c2,m1,70500,1.2744,3.0973
c2,m1,71000,1.2736,2.7534
c2,m1,71500,1.3115,2.4998
c2,m1,72000,1.2079,2.583
c2,m1,72500,1.2469,2.6652
c2,m1,73000,1.3208,2.8421
c2,m1,73500,1.4029,2.5022
c2,m1,74000,1.2376,2.2517
c2,m1,74500,1.2462,2.5441
c2,m1,75000,1.2655,2.6031
c2,m1,75500,1.3549,2.6219
c2,m1,76000,1.2476,2.8633
c2,m1,76500,1.3648,2.6633
c2,m1,77000,1.1745,2.7626
c2,m1,77500,1.2355,2.3798
c2,m1,78000,1.2345,2.7736
c2,m1,78500,1.3114,3.0192
c2,m1,79000,1.3317,2.7546
c2,m1,79500,1.1321,2.6507
c2,m1,80000,1.1785,2.6308
c2,m1,80500,1.2763,2.9574
c2,m1,81000,1.1985,2.4146
c2,m1,81500,1.1311,2.5778
c2,m1,82000,1.3311,2.692
c2,m1,82500,1.2886,2.7488
c2,m1,83000,1.2885,2.5125
c2,m1,83500,1.2129,2.6615
c2,m1,84000,1.3304,2.5444
c2,m1,84500,1.2313,2.6241
c2,m1,85000,1.3357,2.5736
c2,m1,85500,1.1788,2.3717
c2,m1,86000,1.1833,2.5958
c2,m1,86500,1.266,2.7754
c2,m1,87000,1.1951,2.4066
c2,m1,87500,1.3028,2.5518
c2,m1,88000,1.2703,2.733
c2,m1,88500,1.1779,2.386
c2,m1,89000,1.2557,2.6365
c2,m1,89500,1.2226,2.388
c2,m1,90000,1.3215,2.8269
c2,m1,90500,1.2006,3.0626
c2,m1,91000,1.2157,3.0045
c2,m1,91500,1.3446,2.5562
c2,m1,92000,1.4249,2.748
c2,m1,92500,1.4062,2.6242
c2,m1,93000,1.2549,2.6204
c2,m1,93500,1.2671,2.9096
c2,m1,94000,1.3698,2.3362
c2,m1,94500,1.2403,2.8111
c2,m1,95000,1.1737,2.5902
c2,m1,95500,1.2591,2.8817
c2,m1,96000,1.2853,2.6374
c2,m1,96500,1.1852,2.4655
c2,m1,97000,1.1214,2.6554
c2,m1,97500,1.1378,2.7472
c2,m1,98000,1.302,2.6072
c2,m1,98500,1.1908,2.6976
c2,m1,99000,1.239,2.4957
c2,m1,99500,1.2666,2.1732
c2,m1,100000,1.2984,2.78
c2,m1,100500,1.2238,2.7398
c2,m1,101000,1.289,2.6296
c2,m1,101500,1.1805,2.6137
c2,m1,102000,1.2217,2.8073
c2,m1,102500,1.17,2.5086
c2,m1,103000,1.3384,2.4587
c2,m1,103500,1.2479,2.5623
c2,m1,104000,1.1922,2.8378
c2,m1,104500,1.2225,2.3226
c2,m1,105000,1.2327,2.8384
c2,m1,105500,1.3047,2.4721
c2,m1,106000,1.1253,2.3799
c2,m1,106500,1.169,2.852
c2,m1,107000,1.2205,2.5806
c2,m1,107500,1.4478,2.34
c2,m1,108000,1.3247,2.5283
c2,m1,108500,1.2413,2.7862
c2,m1,109000,1.3056,2.8384
c2,m1,109500,1.4107,2.5146
c2,m1,110000,1.2317,2.6813
c2,m1,110500,1.2214,2.7428
c2,m1,111000,1.3447,2.4711
c2,m1,111500,1.2886,2.671
c2,m1,112000,1.3024,2.5936
c2,m1,112500,1.2103,2.4928
c2,m1,113000,1.4003,2.5016
c2,m1,113500,1.3836,2.6134
c2,m1,114000,1.2942,2.606
c2,m1,114500,1.3035,2.4869
c2,m1,115000,1.0916,2.5148
c2,m1,115500,1.2998,2.8227
c2,m1,116000,1.2348,2.6428
c2,m1,116500,1.2839,2.777
c2,m1,117000,1.3033,2.8404
c2,m1,117500,1.2233,2.7178
c2,m1,118000,1.1179,3.0542
c2,m1,118500,1.2787,2.4349
c2,m1,119000,1.1921,2.7617
c2,m1,119500,1.2242,2.5364
c3,m1,0,0.8307,3.2138
c3,m1,500,0.9539,3.0106
c3,m1,1000,0.8961,3.2753
c3,m1,1500,0.9087,3.3633
c3,m1,2000,0.8014,2.895
c3,m1,2500,0.8679,3.0467
c3,m1,3000,0.9359,3.0142
c3,m1,3500,1.0069,3.4366
c3,m1,4000,1.0148,3.6766
c3,m1,4500,0.9312,3.4629
c3,m1,5000,0.9227,3.1626
c3,m1,5500,0.8726,3.6163
c3,m1,6000,0.9689,2.8715
c3,m1,6500,0.9182,3.6248
c3,m1,7000,0.9848,3.0859
c3,m1,7500,1.0744,2.5549
c3,m1,8000,0.935,3.9127
c3,m1,8500,0.8205,3.6445
c3,m1,9000,0.8702,2.992
c3,m1,9500,0.8236,3.2923
c3,m1,10000,0.844,3.1964
c3,m1,10500,1.0395,3.2756
c3,m1,11000,0.9552,2.8792
c3,m1,11500,0.8187,3.0796
c3,m1,12000,0.9886,3.367
c3,m1,12500,1.036,3.3057
c3,m1,13000,0.9094,3.5498
c3,m1,13500,0.8847,3.2699
c3,m1,14000,0.9111,3.8373
c3,m1,14500,0.9597,3.0711
c3,m1,15000,0.9875,3.3148
c3,m1,15500,1.0299,2.7709
c3,m1,16000,1.0322,2.9367
c3,m1,16500,6.9616,3.5821
c3,m1,17000,1.0439,3.0143
c3,m1,17500,0.9892,3.3827
c3,m1,18000,0.8179,3.2346
c3,m1,18500,0.9273,2.9889
c3,m1,19000,0.962,3.1629
c3,m1,19500,0.9076,3.1214
c3,m1,20000,1.0087,3.1282
c3,m1,20500,0.9094,3.4384
c3,m1,21000,0.8652,3.4131
c3,m1,21500,1.0503,3.1056
c3,m1,22000,0.9895,3.0232
c3,m1,22500,0.9546,3.3206
c3,m1,23000,1.0099,3.225
c3,m1,23500,1.0205,3.5071
c3,m1,24000,0.9641,3.9138
c3,m1,24500,0.7455,3.4607
c3,m1,25000,0.8847,3.2413
c3,m1,25500,0.9018,3.207
c3,m1,26000,0.8606,3.0358
c3,m1,26500,0.953,3.0233
c3,m1,27000,1.0306,2.9991
c3,m1,27500,0.8996,3.1512
c3,m1,28000,0.8488,3.1432
c3,m1,28500,1.0959,3.4359
c3,m1,29000,0.9022,3.1503
c3,m1,29500,0.8412,3.2006
c3,m1,30000,10.8152,2.9454
c3,m1,30500,0.9708,3.6611
c3,m1,31000,0.8824,3.3767
c3,m1,31500,0.9993,3.6972
c3,m1,32000,0.8994,3.4492
c3,m1,32500,0.8654,3.6224
c3,m1,33000,0.9515,3.1879
c3,m1,33500,0.9977,3.4293
c3,m1,34000,0.888,3.9264
c3,m1,34500,0.9633,2.9441
c3,m1,35000,0.9302,3.5441
c3,m1,35500,1.1582,3.6745
c3,m1,36000,0.8821,3.3553
c3,m1,36500,1.0456,3.4413
c3,m1,37000,0.9334,3.5699
c3,m1,37500,0.9276,3.0824
c3,m1,38000,0.9939,3.3544
c3,m1,38500,1.0073,3.028
c3,m1,39000,1.0365,3.0772
c3,m1,39500,0.9632,3.0921
c3,m1,40000,0.8906,3.2134
c3,m1,40500,0.8955,3.2874
c3,m1,41000,0.9773,3.3658
c3,m1,41500,0.9829,2.8873
c3,m1,42000,1.0467,3.7567
c3,m1,42500,0.9702,3.5459
c3,m1,43000,1.0203,3.4359
c3,m1,43500,1.056,3.1584
c3,m1,44000,0.9504,3.2272
c3,m1,44500,0.8214,3.3903
c3,m1,45000,0.8454,3.3554
c3,m1,45500,0.8252,2.8197
c3,m1,46000,1.0618,3.4398
c3,m1,46500,0.8713,3.9971
c3,m1,47000,1.0337,2.7767
c3,m1,47500,0.9833,3.5049
c3,m1,48000,1.0715,3.3446
c3,m1,48500,1.0159,3.2214
c3,m1,49000,0.9295,3.6018
c3,m1,49500,0.9219,2.9466
c3,m1,50000,0.9442,3.2918
c3,m1,50500,0.9512,3.6255
c3,m1,51000,0.896,3.1995
c3,m1,51500,0.935,3.1427
c3,m1,52000,1.0632,3.2795
c3,m1,52500,0.8045,3.1358
c3,m1,53000,0.9577,3.6473
c3,m1,53500,0.8666,3.017
c3,m1,54000,0.9521,3.4742
c3,m1,54500,1.0031,2.9283
c3,m1,55000,0.933,3.4219
c3,m1,55500,0.9979,3.2231
c3,m1,56000,0.8133,2.5862
c3,m1,56500,1.024,3.2485
c3,m1,57000,0.8904,2.9758
c3,m1,57500,0.9861,3.1358
c3,m1,58000,0.9518,3.6454
c3,m1,58500,6.9037,2.9629
c3,m1,59000,0.8784,2.9775
c3,m1,59500,0.9547,3.6202
c3,m1,60000,1.0589,3.2798
c3,m1,60500,0.9599,3.6462
c3,m1,61000,0.9576,3.3332
c3,m1,61500,0.8271,3.0232
c3,m1,62000,1.0493,3.233
c3,m1,62500,1.0787,3.566
c3,m1,63000,0.9397,3.4919
c3,m1,63500,0.9203,3.2502
c3,m1,64000,0.811,3.2625
c3,m1,64500,1.0065,3.2211
c3,m1,65000,1.1486,3.1013
c3,m1,65500,0.9935,3.7465
c3,m1,66000,1.0362,3.2518
c3,m1,66500,0.9799,2.9593
c3,m1,67000,0.8605,3.1274
c3,m1,67500,1.0419,3.4367
c3,m1,68000,0.841,3.4149
c3,m1,68500,0.921,3.2148
c3,m1,69000,0.9593,3.0782
c3,m1,69500,1.0065,3.2561
c3,m1,70000,0.97,2.8198
c3,m1,70500,0.9677,2.9154
c3,m1,71000,0.878,3.4553
c3,m1,71500,0.8368,3.1268
c3,m1,72000,0.9423,3.3464
c3,m1,72500,0.882,3.5631
c3,m1,73000,0.8353,3.417
c3,m1,73500,0.8386,3.2553
c3,m1,74000,0.8992,3.797
c3,m1,74500,0.7928,3.4216
c3,m1,75000,0.8322,3.1589
c3,m1,75500,0.8098,3.4382
c3,m1,76000,0.9517,3.3548
c3,m1,76500,0.9694,3.03
c3,m1,77000,1.0943,3.2688
c3,m1,77500,0.8205,3.2076
c3,m1,78000,8.5981,2.7446
c3,m1,78500,1.0088,3.2057
c3,m1,79000,0.9206,3.1772
c3,m1,79500,0.912,3.1373
c3,m1,80000,1.071,2.8272
c3,m1,80500,0.9111,3.1588
c3,m1,81000,0.8472,3.2398
c3,m1,81500,0.8346,3.2762
c3,m1,82000,0.9637,2.9582
c3,m1,82500,0.9613,3.4126
c3,m1,83000,0.8303,2.9376
c3,m1,83500,0.8605,3.1925
c3,m1,84000,0.9793,3.5854
c3,m1,84500,0.9826,3.0721
c3,m1,85000,0.8872,3.1187
c3,m1,85500,0.9861,3.5258
c3,m1,86000,0.9822,3.1513
c3,m1,86500,0.7982,3.1737
c3,m1,87000,0.9131,3.3068
c3,m1,87500,0.9699,3.5196
c3,m1,88000,0.8927,2.6838
c3,m1,88500,0.7704,3.0372
c3,m1,89000,0.9154,2.9913
c3,m1,89500,0.9963,2.9714
c3,m1,90000,1.061,3.0306
c3,m1,90500,0.7663,3.0346
c3,m1,91000,1.1417,3.3273
c3,m1,91500,0.8494,3.022
c3,m1,92000,1.0123,3.2814
c3,m1,92500,1.0339,3.3529
c3,m1,93000,1.0143,3.063
c3,m1,93500,0.9492,3.2835
c3,m1,94000,0.8468,3.6694
c3,m1,94500,0.9864,3.3325
c3,m1,95000,0.8816,3.0868
c3,m1,95500,0.7404,3.2334
c3,m1,96000,1.1585,3.0155
c3,m1,96500,0.9928,3.3193
c3,m1,97000,1.0795,3.4706
c3,m1,97500,0.8663,3.0405
c3,m1,98000,1.0521,3.1965
c3,m1,98500,1.0617,3.5343
c3,m1,99000,1.0589,3.1229
c3,m1,99500,0.9358,3.298
c3,m1,100000,0.8436,2.9885
c3,m1,100500,0.9236,3.0408
c3,m1,101000,0.7654,3.1191
c3,m1,101500,0.8045,3.7941
c3,m1,102000,0.9447,3.1477
c3,m1,102500,0.86,3.1175
c3,m1,103000,0.9247,3.1092
c3,m1,103500,0.929,3.2086
c3,m1,104000,1.0883,3.414
c3,m1,104500,1.0389,3.2974
c3,m1,105000,0.934,3.7645
c3,m1,105500,1.0319,3.3034
c3,m1,106000,0.8766,3.6119
c3,m1,106500,0.9112,3.3192
c3,m1,107000,1.0086,3.4014
c3,m1,107500,0.8405,2.8891
c3,m1,108000,0.9157,3.2182
c3,m1,108500,0.8343,3.2328
c3,m1,109000,0.9467,3.1893
c3,m1,109500,1.065,2.7118
c3,m1,110000,0.8787,3.4702
c3,m1,110500,0.9551,3.1532
c3,m1,111000,0.8674,3.1405
c3,m1,111500,0.8477,3.1862
c3,m1,112000,0.8409,3.193
c3,m1,112500,1.0512,3.3518
c3,m1,113000,1.1221,2.9322
c3,m1,113500,0.9752,3.0172
c3,m1,114000,12.4174,3.3227
c3,m1,114500,0.9926,3.2864
c3,m1,115000,0.9114,3.1558
c3,m1,115500,1.0001,3.1065
c3,m1,116000,0.9602,3.0414
c3,m1,116500,0.9594,3.2354
c3,m1,117000,0.9849,3.5452
c3,m1,117500,0.8922,2.9855
c3,m1,118000,0.9059,3.6308
c3,m1,118500,0.803,3.461
c3,m1,119000,0.903,3.1368
c3,m1,119500,0.8264,3.4458
c4,m1,0,0.936,3.1847
c4,m1,500,1.1015,3.1798
c4,m1,1000,0.8686,3.0076
c4,m1,1500,0.9917,2.7828
c4,m1,2000,0.8592,3.1545
c4,m1,2500,1.0795,3.0782
c4,m1,3000,0.9117,3.3735
c4,m1,3500,0.933,2.8819
c4,m1,4000,1.0097,3.6079
c4,m1,4500,1.0356,3.318
c4,m1,5000,0.8506,3.188
c4,m1,5500,0.9105,3.0726
c4,m1,6000,0.8285,3.0532
c4,m1,6500,0.9482,2.9675
c4,m1,7000,0.9296,3.1139
c4,m1,7500,0.9102,3.2515
c4,m1,8000,0.884,3.2057
c4,m1,8500,0.9074,2.8964
c4,m1,9000,0.8792,3.1835
c4,m1,9500,0.9788,3.0267
c4,m1,10000,1.0559,3.29
c4,m1,10500,0.7867,3.7162
c4,m1,11000,0.9284,3.4063
c4,m1,11500,0.9048,3.1717
